   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0074 0E94 0000 		call LCD_write_byte
 159               	.LM26:
 160 0078 86E0      		ldi r24,lo8(6)
 161 007a 61E0      		ldi r22,lo8(1)
 162 007c 0E94 0000 		call LCD_write_byte
 163               	.LM27:
 164 0080 83E1      		ldi r24,lo8(19)
 165 0082 61E0      		ldi r22,lo8(1)
 166 0084 0E94 0000 		call LCD_write_byte
 167               	.LM28:
 168 0088 80E2      		ldi r24,lo8(32)
 169 008a 61E0      		ldi r22,lo8(1)
 170 008c 0E94 0000 		call LCD_write_byte
 171               	.LM29:
 172 0090 8CE0      		ldi r24,lo8(12)
 173 0092 61E0      		ldi r22,lo8(1)
 174 0094 0E94 0000 		call LCD_write_byte
 175               	.LM30:
 176 0098 0E94 0000 		call LCD_clear
 177               	/* epilogue start */
 178               	.LM31:
 179 009c 0895      		ret
 180               	.LFE8:
 182               	.global	LCD_gotoXY
 184               	LCD_gotoXY:
 185               	.LFB10:
 186               	.LM32:
 187               	.LVL9:
 188 009e 1F93      		push r17
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191 00a0 182F      		mov r17,r24
 192 00a2 862F      		mov r24,r22
 193               	.LVL10:
 194               	.LM33:
 195 00a4 8064      		ori r24,lo8(64)
 196 00a6 61E0      		ldi r22,lo8(1)
 197               	.LVL11:
 198 00a8 0E94 0000 		call LCD_write_byte
 199               	.LM34:
 200 00ac 812F      		mov r24,r17
 201 00ae 8068      		ori r24,lo8(-128)
 202 00b0 61E0      		ldi r22,lo8(1)
 203 00b2 0E94 0000 		call LCD_write_byte
 204               	/* epilogue start */
 205               	.LM35:
 206 00b6 1F91      		pop r17
 207               	.LVL12:
 208 00b8 0895      		ret
 209               	.LFE10:
 211               	.global	LCD_write_col
 213               	LCD_write_col:
 214               	.LFB6:
 215               	.LM36:
 216               	.LVL13:
 217 00ba 1F93      		push r17
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220 00bc 142F      		mov r17,r20
 221               	.LM37:
 222 00be 0E94 0000 		call LCD_gotoXY
 223               	.LVL14:
 224               	.LM38:
 225 00c2 2D9A      		sbi 37-32,5
 226 00c4 80E0      		ldi r24,lo8(0)
 227               	.LVL15:
 228               	.L22:
 229               	.LM39:
 230 00c6 17FF      		sbrs r17,7
 231 00c8 00C0      		rjmp .L19
 232               	.LM40:
 233 00ca 2E9A      		sbi 37-32,6
 234 00cc 00C0      		rjmp .L20
 235               	.L19:
 236               	.LM41:
 237 00ce 2E98      		cbi 37-32,6
 238               	.L20:
 239               	.LM42:
 240 00d0 8F98      		cbi 49-32,7
 241               	.LM43:
 242 00d2 8F9A      		sbi 49-32,7
 243               	.LM44:
 244 00d4 8F5F      		subi r24,lo8(-(1))
 245 00d6 8830      		cpi r24,lo8(8)
 246 00d8 01F0      		breq .L23
 247               	.LM45:
 248 00da 110F      		lsl r17
 249 00dc 00C0      		rjmp .L22
 250               	.L23:
 251               	/* epilogue start */
 252               	.LM46:
 253 00de 1F91      		pop r17
 254               	.LVL16:
 255 00e0 0895      		ret
 256               	.LFE6:
 258               	.global	LCD_write_char
 260               	LCD_write_char:
 261               	.LFB11:
 262               	.LM47:
 263               	.LVL17:
 264 00e2 0F93      		push r16
 265 00e4 1F93      		push r17
 266 00e6 CF93      		push r28
 267 00e8 DF93      		push r29
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LM48:
 271 00ea 8052      		subi r24,lo8(-(-32))
 272               	.LVL18:
 273 00ec 26E0      		ldi r18,lo8(6)
 274 00ee 829F      		mul r24,r18
 275 00f0 8001      		movw r16,r0
 276 00f2 1124      		clr r1
 277 00f4 0050      		subi r16,lo8(-(font6x8))
 278 00f6 1040      		sbci r17,hi8(-(font6x8))
 279               	.LM49:
 280 00f8 90E0      		ldi r25,lo8(0)
 281 00fa 0196      		adiw r24,1
 282               	.LVL19:
 283 00fc EC01      		movw r28,r24
 284 00fe CC0F      		lsl r28
 285 0100 DD1F      		rol r29
 286 0102 C80F      		add r28,r24
 287 0104 D91F      		adc r29,r25
 288 0106 CC0F      		lsl r28
 289 0108 DD1F      		rol r29
 290 010a C050      		subi r28,lo8(-(font6x8))
 291 010c D040      		sbci r29,hi8(-(font6x8))
 292               	.L25:
 293               	.LM50:
 294 010e F801      		movw r30,r16
 295 0110 8191      		ld r24,Z+
 296 0112 8F01      		movw r16,r30
 297 0114 60E0      		ldi r22,lo8(0)
 298 0116 0E94 0000 		call LCD_write_byte
 299               	.LM51:
 300 011a 0C17      		cp r16,r28
 301 011c 1D07      		cpc r17,r29
 302 011e 01F4      		brne .L25
 303               	/* epilogue start */
 304               	.LM52:
 305 0120 DF91      		pop r29
 306 0122 CF91      		pop r28
 307 0124 1F91      		pop r17
 308 0126 0F91      		pop r16
 309 0128 0895      		ret
 310               	.LFE11:
 312               	.global	LCD_write_string
 314               	LCD_write_string:
 315               	.LFB12:
 316               	.LM53:
 317               	.LVL20:
 318 012a CF93      		push r28
 319 012c DF93      		push r29
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322 012e EC01      		movw r28,r24
 323 0130 00C0      		rjmp .L29
 324               	.LVL21:
 325               	.L30:
 326               	.LM54:
 327 0132 0E94 0000 		call LCD_write_char
 328               	.LM55:
 329 0136 2196      		adiw r28,1
 330               	.LVL22:
 331               	.L29:
 332               	.LM56:
 333 0138 8881      		ld r24,Y
 334 013a 8823      		tst r24
 335 013c 01F4      		brne .L30
 336               	/* epilogue start */
 337               	.LM57:
 338 013e DF91      		pop r29
 339 0140 CF91      		pop r28
 340               	.LVL23:
 341 0142 0895      		ret
 342               	.LFE12:
 344               	.global	InitADC
 346               	InitADC:
 347               	.LFB15:
 348               	.LM58:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LM59:
 352 0144 80E4      		ldi r24,lo8(64)
 353 0146 8093 7C00 		sts 124,r24
 354               	.LM60:
 355 014a 87E8      		ldi r24,lo8(-121)
 356 014c 8093 7A00 		sts 122,r24
 357               	/* epilogue start */
 358               	.LM61:
 359 0150 0895      		ret
 360               	.LFE15:
 362               	.global	ReadADC
 364               	ReadADC:
 365               	.LFB16:
 366               	.LM62:
 367               	.LVL24:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM63:
 371 0152 9091 7C00 		lds r25,124
 372 0156 8770      		andi r24,lo8(7)
 373               	.LVL25:
 374 0158 892B      		or r24,r25
 375 015a 8093 7C00 		sts 124,r24
 376               	.LM64:
 377 015e 8091 7A00 		lds r24,122
 378 0162 8064      		ori r24,lo8(64)
 379 0164 8093 7A00 		sts 122,r24
 380               	.L35:
 381               	.LM65:
 382 0168 8091 7A00 		lds r24,122
 383 016c 84FF      		sbrs r24,4
 384 016e 00C0      		rjmp .L35
 385               	.LM66:
 386 0170 8091 7A00 		lds r24,122
 387 0174 8061      		ori r24,lo8(16)
 388 0176 8093 7A00 		sts 122,r24
 389               	.LM67:
 390 017a 2091 7800 		lds r18,120
 391 017e 3091 7900 		lds r19,(120)+1
 392               	.LM68:
 393 0182 C901      		movw r24,r18
 394               	/* epilogue start */
 395 0184 0895      		ret
 396               	.LFE16:
 398               	.global	port_ini
 400               	port_ini:
 401               	.LFB22:
 402               	.LM69:
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405               	.LM70:
 406 0186 8EE8      		ldi r24,lo8(-114)
 407 0188 80BB      		out 48-32,r24
 408               	.LM71:
 409 018a 8CE7      		ldi r24,lo8(124)
 410 018c 84B9      		out 36-32,r24
 411               	.LM72:
 412 018e 8CEF      		ldi r24,lo8(-4)
 413 0190 8AB9      		out 42-32,r24
 414               	/* epilogue start */
 415               	.LM73:
 416 0192 0895      		ret
 417               	.LFE22:
 419               		.data
 420               	.LC0:
 421 0000 2A2A 5745 		.string	"**WEllcome** "
 421      6C6C 636F 
 421      6D65 2A2A 
 421      2000 
 422               	.LC1:
 423 000e 2053 6E61 		.string	" Snake Game "
 423      6B65 2047 
 423      616D 6520 
 423      00
 424               	.LC2:
 425 001b 2048 6174 		.string	" Hatim Daniel"
 425      696D 2044 
 425      616E 6965 
 425      6C00 
 426               	.LC3:
 427 0029 2049 443A 		.string	" ID: N8779333 "
 427      204E 3837 
 427      3739 3333 
 427      3320 00
 428               		.text
 429               	.global	initial_message
 431               	initial_message:
 432               	.LFB27:
 433               	.LM74:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LM75:
 437 0194 80E0      		ldi r24,lo8(0)
 438 0196 60E0      		ldi r22,lo8(0)
 439 0198 0E94 0000 		call LCD_gotoXY
 440               	.LM76:
 441 019c 80E0      		ldi r24,lo8(.LC0)
 442 019e 90E0      		ldi r25,hi8(.LC0)
 443 01a0 0E94 0000 		call LCD_write_string
 444               	.LM77:
 445 01a4 80E0      		ldi r24,lo8(0)
 446 01a6 61E0      		ldi r22,lo8(1)
 447 01a8 0E94 0000 		call LCD_gotoXY
 448               	.LM78:
 449 01ac 80E0      		ldi r24,lo8(.LC1)
 450 01ae 90E0      		ldi r25,hi8(.LC1)
 451 01b0 0E94 0000 		call LCD_write_string
 452               	.LM79:
 453 01b4 80E0      		ldi r24,lo8(0)
 454 01b6 63E0      		ldi r22,lo8(3)
 455 01b8 0E94 0000 		call LCD_gotoXY
 456               	.LM80:
 457 01bc 80E0      		ldi r24,lo8(.LC2)
 458 01be 90E0      		ldi r25,hi8(.LC2)
 459 01c0 0E94 0000 		call LCD_write_string
 460               	.LM81:
 461 01c4 80E0      		ldi r24,lo8(0)
 462 01c6 64E0      		ldi r22,lo8(4)
 463 01c8 0E94 0000 		call LCD_gotoXY
 464               	.LM82:
 465 01cc 80E0      		ldi r24,lo8(.LC3)
 466 01ce 90E0      		ldi r25,hi8(.LC3)
 467 01d0 0E94 0000 		call LCD_write_string
 468               	/* epilogue start */
 469               	.LM83:
 470 01d4 0895      		ret
 471               	.LFE27:
 473               	.global	draw_score
 475               	draw_score:
 476               	.LFB30:
 477               	.LM84:
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	.LM85:
 481 01d6 9091 0000 		lds r25,lines_walls
 482 01da 8091 0000 		lds r24,score
 483 01de 890F      		add r24,r25
 484 01e0 8F5F      		subi r24,lo8(-(1))
 485 01e2 8093 0000 		sts score,r24
 486               	.LM86:
 487 01e6 8A30      		cpi r24,lo8(10)
 488 01e8 01F0      		breq .L43
 489               	.LM87:
 490 01ea 8091 0000 		lds r24,score_uni
 491 01ee 980F      		add r25,r24
 492 01f0 9F5F      		subi r25,lo8(-(1))
 493 01f2 9093 0000 		sts score_uni,r25
 494 01f6 00C0      		rjmp .L44
 495               	.L43:
 496               	.LM88:
 497 01f8 1092 0000 		sts score_uni,__zero_reg__
 498               	.LM89:
 499 01fc 81E0      		ldi r24,lo8(1)
 500 01fe 8093 0000 		sts score_ten,r24
 501               	.L44:
 502               	.LM90:
 503 0202 80E0      		ldi r24,lo8(0)
 504 0204 60E0      		ldi r22,lo8(0)
 505 0206 0E94 0000 		call LCD_gotoXY
 506               	.LM91:
 507 020a 8091 0000 		lds r24,score_ten
 508 020e 805D      		subi r24,lo8(-(48))
 509 0210 0E94 0000 		call LCD_write_char
 510               	.LM92:
 511 0214 8091 0000 		lds r24,score_uni
 512 0218 805D      		subi r24,lo8(-(48))
 513 021a 0E94 0000 		call LCD_write_char
 514               	/* epilogue start */
 515               	.LM93:
 516 021e 0895      		ret
 517               	.LFE30:
 519               	.global	check_adc
 521               	check_adc:
 522               	.LFB31:
 523               	.LM94:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM95:
 527 0220 80E0      		ldi r24,lo8(0)
 528 0222 0E94 0000 		call ReadADC
 529 0226 8A3F      		cpi r24,250
 530 0228 9105      		cpc r25,__zero_reg__
 531 022a 00F4      		brsh .L47
 532               	.LM96:
 533 022c 84E6      		ldi r24,lo8(100)
 534 022e 90E0      		ldi r25,hi8(100)
 535 0230 00C0      		rjmp .L52
 536               	.L47:
 537               	.LM97:
 538 0232 80E0      		ldi r24,lo8(0)
 539 0234 0E94 0000 		call ReadADC
 540 0238 8050      		subi r24,lo8(512)
 541 023a 9240      		sbci r25,hi8(512)
 542 023c 00F4      		brsh .L49
 543               	.LM98:
 544 023e 88EC      		ldi r24,lo8(200)
 545 0240 90E0      		ldi r25,hi8(200)
 546 0242 00C0      		rjmp .L52
 547               	.L49:
 548               	.LM99:
 549 0244 80E0      		ldi r24,lo8(0)
 550 0246 0E94 0000 		call ReadADC
 551 024a 8E5E      		subi r24,lo8(750)
 552 024c 9240      		sbci r25,hi8(750)
 553 024e 00F4      		brsh .L50
 554               	.LM100:
 555 0250 84EF      		ldi r24,lo8(500)
 556 0252 91E0      		ldi r25,hi8(500)
 557               	.L52:
 558 0254 9093 0000 		sts (delay_game)+1,r25
 559 0258 8093 0000 		sts delay_game,r24
 560 025c 0895      		ret
 561               	.L50:
 562               	.LM101:
 563 025e 80E0      		ldi r24,lo8(0)
 564 0260 0E94 0000 		call ReadADC
 565 0264 8050      		subi r24,lo8(1024)
 566 0266 9440      		sbci r25,hi8(1024)
 567 0268 00F4      		brsh .L51
 568               	.LM102:
 569 026a 80E2      		ldi r24,lo8(800)
 570 026c 93E0      		ldi r25,hi8(800)
 571 026e 9093 0000 		sts (delay_game)+1,r25
 572 0272 8093 0000 		sts delay_game,r24
 573               	.L51:
 574 0276 0895      		ret
 575               	.LFE31:
 577               	.global	LCD_delete_sprite
 579               	LCD_delete_sprite:
 580               	.LFB20:
 581               	.LM103:
 582               	.LVL26:
 583 0278 6F92      		push r6
 584 027a 7F92      		push r7
 585 027c 8F92      		push r8
 586 027e 9F92      		push r9
 587 0280 AF92      		push r10
 588 0282 BF92      		push r11
 589 0284 CF92      		push r12
 590 0286 DF92      		push r13
 591 0288 EF92      		push r14
 592 028a FF92      		push r15
 593 028c 0F93      		push r16
 594 028e 1F93      		push r17
 595 0290 CF93      		push r28
 596 0292 DF93      		push r29
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599               	.LM104:
 600 0294 93E0      		ldi r25,lo8(3)
 601 0296 899F      		mul r24,r25
 602 0298 A001      		movw r20,r0
 603 029a 1124      		clr r1
 604 029c 642E      		mov r6,r20
 605               	.LVL27:
 606 029e 6A94      		dec r6
 607               	.LM105:
 608 02a0 6330      		cpi r22,lo8(3)
 609 02a2 01F0      		breq .L54
 610 02a4 6630      		cpi r22,lo8(6)
 611 02a6 01F4      		brne .+2
 612 02a8 00C0      		rjmp .L55
 613 02aa 6B30      		cpi r22,lo8(11)
 614 02ac 01F4      		brne .+2
 615 02ae 00C0      		rjmp .L56
 616 02b0 6E30      		cpi r22,lo8(14)
 617 02b2 01F0      		breq .+2
 618 02b4 00C0      		rjmp .L62
 619 02b6 00C0      		rjmp .L65
 620               	.L54:
 621               	.LM106:
 622 02b8 262D      		mov r18,r6
 623 02ba 30E0      		ldi r19,lo8(0)
 624 02bc C901      		movw r24,r18
 625               	.LVL28:
 626 02be 0297      		sbiw r24,2
 627 02c0 6C01      		movw r12,r24
 628 02c2 CC0C      		lsl r12
 629 02c4 DD1C      		rol r13
 630 02c6 C80E      		add r12,r24
 631 02c8 D91E      		adc r13,r25
 632 02ca CC0C      		lsl r12
 633 02cc DD1C      		rol r13
 634 02ce 80E0      		ldi r24,lo8(LcdCache)
 635 02d0 90E0      		ldi r25,hi8(LcdCache)
 636 02d2 C80E      		add r12,r24
 637 02d4 D91E      		adc r13,r25
 638 02d6 E601      		movw r28,r12
 639 02d8 8881      		ld r24,Y
 640 02da 8F73      		andi r24,lo8(63)
 641 02dc 8883      		st Y,r24
 642               	.LM107:
 643 02de C901      		movw r24,r18
 644 02e0 0197      		sbiw r24,1
 645 02e2 7C01      		movw r14,r24
 646 02e4 EE0C      		lsl r14
 647 02e6 FF1C      		rol r15
 648               	.LVL29:
 649 02e8 E80E      		add r14,r24
 650 02ea F91E      		adc r15,r25
 651 02ec EE0C      		lsl r14
 652 02ee FF1C      		rol r15
 653 02f0 E0E0      		ldi r30,lo8(LcdCache)
 654 02f2 F0E0      		ldi r31,hi8(LcdCache)
 655 02f4 EE0E      		add r14,r30
 656 02f6 FF1E      		adc r15,r31
 657 02f8 E701      		movw r28,r14
 658 02fa 8881      		ld r24,Y
 659 02fc 8F73      		andi r24,lo8(63)
 660 02fe 8883      		st Y,r24
 661               	.LM108:
 662 0300 8901      		movw r16,r18
 663 0302 000F      		lsl r16
 664 0304 111F      		rol r17
 665 0306 020F      		add r16,r18
 666 0308 131F      		adc r17,r19
 667 030a 000F      		lsl r16
 668 030c 111F      		rol r17
 669 030e 0E0F      		add r16,r30
 670 0310 1F1F      		adc r17,r31
 671 0312 F801      		movw r30,r16
 672 0314 8081      		ld r24,Z
 673 0316 8F73      		andi r24,lo8(63)
 674 0318 8083      		st Z,r24
 675               	.LM109:
 676 031a E601      		movw r28,r12
 677 031c 8981      		ldd r24,Y+1
 678 031e 8E7F      		andi r24,lo8(-2)
 679 0320 8983      		std Y+1,r24
 680               	.LM110:
 681 0322 F701      		movw r30,r14
 682 0324 8181      		ldd r24,Z+1
 683 0326 8E7F      		andi r24,lo8(-2)
 684 0328 8183      		std Z+1,r24
 685               	.LM111:
 686 032a E801      		movw r28,r16
 687 032c B980      		ldd r11,Y+1
 688 032e EEEF      		ldi r30,lo8(-2)
 689 0330 BE22      		and r11,r30
 690 0332 B982      		std Y+1,r11
 691               	.LM112:
 692 0334 BDEF      		ldi r27,lo8(-3)
 693 0336 9B2E      		mov r9,r27
 694 0338 940E      		add r9,r20
 695 033a 892D      		mov r24,r9
 696 033c 60E0      		ldi r22,lo8(0)
 697 033e E601      		movw r28,r12
 698 0340 4881      		ld r20,Y
 699 0342 0E94 0000 		call LCD_write_col
 700               	.LM113:
 701 0346 A62C      		mov r10,r6
 702 0348 AA94      		dec r10
 703 034a 8A2D      		mov r24,r10
 704 034c 60E0      		ldi r22,lo8(0)
 705 034e F701      		movw r30,r14
 706 0350 4081      		ld r20,Z
 707 0352 0E94 0000 		call LCD_write_col
 708               	.LM114:
 709 0356 862D      		mov r24,r6
 710 0358 60E0      		ldi r22,lo8(0)
 711 035a E801      		movw r28,r16
 712 035c 4881      		ld r20,Y
 713 035e 0E94 0000 		call LCD_write_col
 714               	.LM115:
 715 0362 892D      		mov r24,r9
 716 0364 61E0      		ldi r22,lo8(1)
 717 0366 F601      		movw r30,r12
 718 0368 4181      		ldd r20,Z+1
 719 036a 0E94 0000 		call LCD_write_col
 720               	.LM116:
 721 036e 8A2D      		mov r24,r10
 722 0370 61E0      		ldi r22,lo8(1)
 723 0372 E701      		movw r28,r14
 724 0374 4981      		ldd r20,Y+1
 725 0376 0E94 0000 		call LCD_write_col
 726               	.LM117:
 727 037a 862D      		mov r24,r6
 728 037c 61E0      		ldi r22,lo8(1)
 729 037e 00C0      		rjmp .L64
 730               	.LVL30:
 731               	.L55:
 732               	.LM118:
 733 0380 262D      		mov r18,r6
 734 0382 30E0      		ldi r19,lo8(0)
 735 0384 C901      		movw r24,r18
 736               	.LVL31:
 737 0386 0297      		sbiw r24,2
 738 0388 7C01      		movw r14,r24
 739 038a EE0C      		lsl r14
 740 038c FF1C      		rol r15
 741 038e E80E      		add r14,r24
 742 0390 F91E      		adc r15,r25
 743 0392 EE0C      		lsl r14
 744 0394 FF1C      		rol r15
 745 0396 D701      		movw r26,r14
 746 0398 A050      		subi r26,lo8(-(LcdCache))
 747 039a B040      		sbci r27,hi8(-(LcdCache))
 748 039c 1196      		adiw r26,1
 749 039e 8C91      		ld r24,X
 750 03a0 1197      		sbiw r26,1
 751 03a2 8F77      		andi r24,lo8(127)
 752 03a4 1196      		adiw r26,1
 753 03a6 8C93      		st X,r24
 754 03a8 1197      		sbiw r26,1
 755               	.LM119:
 756 03aa C901      		movw r24,r18
 757 03ac 0197      		sbiw r24,1
 758 03ae 8C01      		movw r16,r24
 759 03b0 000F      		lsl r16
 760 03b2 111F      		rol r17
 761 03b4 080F      		add r16,r24
 762 03b6 191F      		adc r17,r25
 763 03b8 000F      		lsl r16
 764 03ba 111F      		rol r17
 765 03bc 60E0      		ldi r22,lo8(LcdCache)
 766 03be A62E      		mov r10,r22
 767 03c0 60E0      		ldi r22,hi8(LcdCache)
 768 03c2 B62E      		mov r11,r22
 769               	.LVL32:
 770 03c4 A00E      		add r10,r16
 771 03c6 B11E      		adc r11,r17
 772 03c8 F501      		movw r30,r10
 773 03ca 8181      		ldd r24,Z+1
 774 03cc 8F77      		andi r24,lo8(127)
 775 03ce 8183      		std Z+1,r24
 776               	.LM120:
 777 03d0 F901      		movw r30,r18
 778 03d2 EE0F      		lsl r30
 779 03d4 FF1F      		rol r31
 780 03d6 E20F      		add r30,r18
 781 03d8 F31F      		adc r31,r19
 782 03da EE0F      		lsl r30
 783 03dc FF1F      		rol r31
 784 03de 20E0      		ldi r18,lo8(LcdCache)
 785 03e0 C22E      		mov r12,r18
 786 03e2 20E0      		ldi r18,hi8(LcdCache)
 787 03e4 D22E      		mov r13,r18
 788 03e6 CE0E      		add r12,r30
 789 03e8 DF1E      		adc r13,r31
 790 03ea E601      		movw r28,r12
 791 03ec 8981      		ldd r24,Y+1
 792 03ee 8F77      		andi r24,lo8(127)
 793 03f0 8983      		std Y+1,r24
 794               	.LM121:
 795 03f2 80E0      		ldi r24,lo8(LcdCache+2)
 796 03f4 90E0      		ldi r25,hi8(LcdCache+2)
 797 03f6 E80E      		add r14,r24
 798 03f8 F91E      		adc r15,r25
 799 03fa E701      		movw r28,r14
 800 03fc 8881      		ld r24,Y
 801 03fe 8C7F      		andi r24,lo8(-4)
 802 0400 8883      		st Y,r24
 803               	.LM122:
 804 0402 0050      		subi r16,lo8(-(LcdCache+2))
 805 0404 1040      		sbci r17,hi8(-(LcdCache+2))
 806 0406 E801      		movw r28,r16
 807 0408 8881      		ld r24,Y
 808 040a 8C7F      		andi r24,lo8(-4)
 809 040c 8883      		st Y,r24
 810               	.LM123:
 811 040e E050      		subi r30,lo8(-(LcdCache+2))
 812 0410 F040      		sbci r31,hi8(-(LcdCache+2))
 813 0412 9080      		ld r9,Z
 814 0414 8CEF      		ldi r24,lo8(-4)
 815 0416 9822      		and r9,r24
 816 0418 9082      		st Z,r9
 817               	.LM124:
 818 041a 6DEF      		ldi r22,lo8(-3)
 819 041c 762E      		mov r7,r22
 820 041e 740E      		add r7,r20
 821 0420 872D      		mov r24,r7
 822 0422 61E0      		ldi r22,lo8(1)
 823 0424 1196      		adiw r26,1
 824 0426 4C91      		ld r20,X
 825 0428 0E94 0000 		call LCD_write_col
 826               	.LM125:
 827 042c 862C      		mov r8,r6
 828 042e 8A94      		dec r8
 829 0430 882D      		mov r24,r8
 830 0432 61E0      		ldi r22,lo8(1)
 831 0434 E501      		movw r28,r10
 832 0436 4981      		ldd r20,Y+1
 833 0438 0E94 0000 		call LCD_write_col
 834               	.LM126:
 835 043c 862D      		mov r24,r6
 836 043e 61E0      		ldi r22,lo8(1)
 837 0440 F601      		movw r30,r12
 838 0442 4181      		ldd r20,Z+1
 839 0444 0E94 0000 		call LCD_write_col
 840               	.LM127:
 841 0448 872D      		mov r24,r7
 842 044a 62E0      		ldi r22,lo8(2)
 843 044c E701      		movw r28,r14
 844 044e 4881      		ld r20,Y
